Name,Path,Score
mips16pipeline.ntrc_log,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\mips16pipeline.ntrc_log,18847.62
monopulse.vhd,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\monopulse.vhd,18847.62
mpg.prj,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\mpg.prj,18847.62
mpg.stx,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\mpg.stx,18847.62
mpg.xst,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\mpg.xst,18847.62
project_synthesis.nlf,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\netgen\synthesis\project_synthesis.nlf,18698.05
project_synthesis.v,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\netgen\synthesis\project_synthesis.v,18698.05
project.bgn,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project.bgn,18847.62
project.bit,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project.bit,18847.62
project.bld,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project.bld,18847.62
project.cel,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project.cel,18847.62
project.cmd_log,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project.cmd_log,18847.62
project.drc,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project.drc,18847.62
project.lso,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project.lso,18847.62
project.ncd,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project.ncd,18847.62
project.ngc,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project.ngc,18847.62
project.ngd,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project.ngd,18847.62
project.ngr,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project.ngr,18847.62
project.pad,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project.pad,18847.62
project.par,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project.par,18847.62
project.pcf,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project.pcf,18847.62
project.prj,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project.prj,18847.62
project.stx,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project.stx,18847.62
project.syr,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project.syr,18847.62
project.twr,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project.twr,18847.62
project.twx,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project.twx,18847.62
project.ucf,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project.ucf,18847.62
project.unroutes,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project.unroutes,18847.62
project.ut,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project.ut,18847.62
project.vhd,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project.vhd,18847.62
project.xpi,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project.xpi,18847.62
project.xst,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project.xst,18847.62
project_last_par.ncd,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project_last_par.ncd,18847.62
project_map.mrp,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project_map.mrp,18847.62
project_map.ncd,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project_map.ncd,18847.62
project_map.ngm,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project_map.ngm,18847.62
project_pad.csv,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project_pad.csv,18847.62
project_pad.txt,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project_pad.txt,18847.62
project_prev_built.ngd,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project_prev_built.ngd,18847.62
project_summary.html,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project_summary.html,18847.62
project_usage.xml,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\project_usage.xml,18847.62
ram.prj,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\ram.prj,18847.62
ram.stx,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\ram.stx,18847.62
ram.xst,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\ram.xst,18847.62
register_file.vhd,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\register_file.vhd,18847.62
reg_file.prj,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\reg_file.prj,18847.62
reg_file.stx,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\reg_file.stx,18847.62
reg_file.xst,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\reg_file.xst,18847.62
ntrc.scr,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\xst\dump.xst\project.prj\ntrc.scr,18640.52
hdllib.ref,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\xst\work\hdllib.ref,18698.05
hdpdeps.ref,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\xst\work\hdpdeps.ref,18698.05
vhpl00.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\xst\work\sub00\vhpl00.vho,18640.52
vhpl01.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\xst\work\sub00\vhpl01.vho,18640.52
vhpl02.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\xst\work\sub00\vhpl02.vho,18640.52
vhpl03.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\xst\work\sub00\vhpl03.vho,18640.52
vhpl04.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\xst\work\sub00\vhpl04.vho,18640.52
vhpl05.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\xst\work\sub00\vhpl05.vho,18640.52
vhpl06.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\xst\work\sub00\vhpl06.vho,18640.52
vhpl07.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\xst\work\sub00\vhpl07.vho,18640.52
vhpl08.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\xst\work\sub00\vhpl08.vho,18640.52
vhpl09.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\xst\work\sub00\vhpl09.vho,18640.52
vhpl10.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\xst\work\sub00\vhpl10.vho,18640.52
vhpl11.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\xst\work\sub00\vhpl11.vho,18640.52
vhpl12.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\xst\work\sub00\vhpl12.vho,18640.52
vhpl13.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\xst\work\sub00\vhpl13.vho,18640.52
vhpl14.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\xst\work\sub00\vhpl14.vho,18640.52
vhpl15.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\xst\work\sub00\vhpl15.vho,18640.52
netlist.lst,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\_ngo\netlist.lst,18766.04
bitgen.xmsgs,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\_xmsgs\bitgen.xmsgs,18766.04
map.xmsgs,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\_xmsgs\map.xmsgs,18766.04
netgen.xmsgs,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\_xmsgs\netgen.xmsgs,18766.04
ngdbuild.xmsgs,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\_xmsgs\ngdbuild.xmsgs,18766.04
par.xmsgs,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\_xmsgs\par.xmsgs,18766.04
trce.xmsgs,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\_xmsgs\trce.xmsgs,18766.04
xst.xmsgs,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline\_xmsgs\xst.xmsgs,18766.04
mips16pipeline.rar,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips16pipeline.rar,18947.34
alu.prj,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\alu.prj,18847.62
alu.stx,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\alu.stx,18847.62
alu.vhd,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\alu.vhd,18847.62
alu.xst,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\alu.xst,18847.62
control.prj,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\control.prj,18847.62
control.stx,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\control.stx,18847.62
control.vhd,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\control.vhd,18847.62
control.xst,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\control.xst,18847.62
display.vhd,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\display.vhd,18847.62
instr_f.prj,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\instr_f.prj,18847.62
instr_f.stx,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\instr_f.stx,18847.62
instr_f.vhd,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\instr_f.vhd,18847.62
instr_f.xst,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\instr_f.xst,18847.62
memo_ram.vhd,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\memo_ram.vhd,18847.62
mips32.ise,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\mips32.ise,18847.62
mips32.ntrc_log,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\mips32.ntrc_log,18847.62
monopulse.vhd,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\monopulse.vhd,18847.62
mpg.prj,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\mpg.prj,18847.62
mpg.stx,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\mpg.stx,18847.62
mpg.xst,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\mpg.xst,18847.62
project.bld,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\project.bld,18847.62
project.cmd_log,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\project.cmd_log,18847.62
project.lso,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\project.lso,18847.62
project.ncd,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\project.ncd,18847.62
project.ngc,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\project.ngc,18847.62
project.ngd,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\project.ngd,18847.62
project.ngr,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\project.ngr,18847.62
project.pad,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\project.pad,18847.62
project.par,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\project.par,18847.62
project.pcf,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\project.pcf,18847.62
project.prj,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\project.prj,18847.62
project.stx,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\project.stx,18847.62
project.syr,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\project.syr,18847.62
project.twr,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\project.twr,18847.62
project.twx,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\project.twx,18847.62
project.unroutes,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\project.unroutes,18847.62
project.vhd,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\project.vhd,18847.62
project.xpi,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\project.xpi,18847.62
project.xst,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\project.xst,18847.62
project_last_par.ncd,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\project_last_par.ncd,18847.62
project_map.mrp,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\project_map.mrp,18847.62
project_map.ncd,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\project_map.ncd,18847.62
project_map.ngm,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\project_map.ngm,18847.62
project_pad.csv,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\project_pad.csv,18847.62
project_pad.txt,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\project_pad.txt,18847.62
project_prev_built.ngd,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\project_prev_built.ngd,18847.62
project_summary.html,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\project_summary.html,18847.62
project_usage.xml,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\project_usage.xml,18847.62
ram.prj,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\ram.prj,18847.62
ram.stx,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\ram.stx,18847.62
ram.xst,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\ram.xst,18847.62
reg_file.prj,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\reg_file.prj,18847.62
reg_file.stx,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\reg_file.stx,18847.62
reg_file.vhd,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\reg_file.vhd,18847.62
reg_file.xst,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\reg_file.xst,18847.62
ntrc.scr,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\xst\dump.xst\project.prj\ntrc.scr,18640.52
hdllib.ref,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\xst\work\hdllib.ref,18698.05
hdpdeps.ref,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\xst\work\hdpdeps.ref,18698.05
vhpl00.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\xst\work\sub00\vhpl00.vho,18640.52
vhpl01.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\xst\work\sub00\vhpl01.vho,18640.52
vhpl02.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\xst\work\sub00\vhpl02.vho,18640.52
vhpl03.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\xst\work\sub00\vhpl03.vho,18640.52
vhpl04.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\xst\work\sub00\vhpl04.vho,18640.52
vhpl05.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\xst\work\sub00\vhpl05.vho,18640.52
vhpl06.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\xst\work\sub00\vhpl06.vho,18640.52
vhpl07.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\xst\work\sub00\vhpl07.vho,18640.52
vhpl08.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\xst\work\sub00\vhpl08.vho,18640.52
vhpl09.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\xst\work\sub00\vhpl09.vho,18640.52
vhpl10.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\xst\work\sub00\vhpl10.vho,18640.52
vhpl11.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\xst\work\sub00\vhpl11.vho,18640.52
vhpl12.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\xst\work\sub00\vhpl12.vho,18640.52
vhpl13.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\xst\work\sub00\vhpl13.vho,18640.52
vhpl14.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\xst\work\sub00\vhpl14.vho,18640.52
vhpl15.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\xst\work\sub00\vhpl15.vho,18640.52
netlist.lst,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\_ngo\netlist.lst,18766.04
map.xmsgs,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\_xmsgs\map.xmsgs,18766.04
ngdbuild.xmsgs,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\_xmsgs\ngdbuild.xmsgs,18766.04
par.xmsgs,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\_xmsgs\par.xmsgs,18766.04
trce.xmsgs,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\_xmsgs\trce.xmsgs,18766.04
xst.xmsgs,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\mips32\_xmsgs\xst.xmsgs,18766.04
alu.prj,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\alu.prj,18847.62
alu.stx,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\alu.stx,18847.62
alu.vhd,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\alu.vhd,18847.62
alu.xst,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\alu.xst,18847.62
display.prj,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\display.prj,18847.62
display.stx,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\display.stx,18847.62
display.vhd,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\display.vhd,18847.62
display.xst,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\display.xst,18847.62
memo_ram.prj,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\memo_ram.prj,18847.62
memo_ram.stx,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\memo_ram.stx,18847.62
memo_ram.vhd,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\memo_ram.vhd,18847.62
memo_ram.xst,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\memo_ram.xst,18847.62
memo_ram_vhdl.prj,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\memo_ram_vhdl.prj,18847.62
mpg.prj,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\mpg.prj,18847.62
mpg.stx,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\mpg.stx,18847.62
mpg.vhd,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\mpg.vhd,18847.62
mpg.xst,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\mpg.xst,18847.62
project.cmd_log,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\project.cmd_log,18847.62
project.lso,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\project.lso,18847.62
project.ngr,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\project.ngr,18847.62
project.prj,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\project.prj,18847.62
project.stx,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\project.stx,18847.62
project.syr,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\project.syr,18847.62
project.vhd,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\project.vhd,18847.62
project.xst,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\project.xst,18847.62
project_summary.html,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\project_summary.html,18847.62
ram.prj,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\ram.prj,18847.62
ram.stx,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\ram.stx,18847.62
ram.xst,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\ram.xst,18847.62
rams_no_change.prj,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\rams_no_change.prj,18847.62
rams_no_change.stx,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\rams_no_change.stx,18847.62
rams_no_change.xst,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\rams_no_change.xst,18847.62
reg_file.prj,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\reg_file.prj,18847.62
reg_file.stx,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\reg_file.stx,18847.62
reg_file.vhd,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\reg_file.vhd,18847.62
reg_file.xst,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\reg_file.xst,18847.62
tema2.ise,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\tema2.ise,18847.62
tema2.ntrc_log,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\tema2.ntrc_log,18847.62
tema2.ucf,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\tema2.ucf,18847.62
ntrc.scr,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\xst\dump.xst\project.prj\ntrc.scr,18640.52
hdllib.ref,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\xst\work\hdllib.ref,18698.05
hdpdeps.ref,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\xst\work\hdpdeps.ref,18698.05
vhpl00.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\xst\work\sub00\vhpl00.vho,18640.52
vhpl01.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\xst\work\sub00\vhpl01.vho,18640.52
vhpl02.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\xst\work\sub00\vhpl02.vho,18640.52
vhpl03.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\xst\work\sub00\vhpl03.vho,18640.52
vhpl04.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\xst\work\sub00\vhpl04.vho,18640.52
vhpl05.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\xst\work\sub00\vhpl05.vho,18640.52
vhpl06.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\xst\work\sub00\vhpl06.vho,18640.52
vhpl07.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\xst\work\sub00\vhpl07.vho,18640.52
vhpl08.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\xst\work\sub00\vhpl08.vho,18640.52
vhpl09.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\xst\work\sub00\vhpl09.vho,18640.52
vhpl10.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\xst\work\sub00\vhpl10.vho,18640.52
vhpl11.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\xst\work\sub00\vhpl11.vho,18640.52
vhpl12.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\xst\work\sub00\vhpl12.vho,18640.52
vhpl13.vho,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\xst\work\sub00\vhpl13.vho,18640.52
xst.xmsgs,D:\schkool\YEAR 2\SEM II\CA\drive\Rezolvari\work\tema2\_xmsgs\xst.xmsgs,18766.04
ex.vhd,D:\schkool\YEAR 2\SEM II\CA\ex.vhd,21534.23
gui_handlers.wdf,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.cache\wt\gui_handlers.wdf,20867.73
gui_resources.wdf,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.cache\wt\gui_resources.wdf,20813.48
java_command_handlers.wdf,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.cache\wt\java_command_handlers.wdf,20867.73
project.wpc,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.cache\wt\project.wpc,20867.58
synthesis.wdf,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.cache\wt\synthesis.wdf,20832.86
synthesis_details.wdf,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.cache\wt\synthesis_details.wdf,20832.86
webtalk_pa.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.cache\wt\webtalk_pa.xml,20867.73
hw.xml,D:\schkool\YEAR 2\SEM II\CA\Fekete_Mate\project_1 single cycle\project_1.hw\hw_1\hw.xml,20798.82
